timestamp,node_id,load,prediction,date,access_count,departure_count,active_count,occupancy_rate,load_jump_flag
2021-07-01 00:00:00,11900388,8.193333333333333,8.193333333333333,2021-07-01,0,0,1,0.3333333333333333,0
2021-07-01 00:15:00,11900388,8.193333333333333,8.193333333333333,2021-07-01,0,0,1,0.3333333333333333,0
2021-07-01 00:30:00,11900388,8.193333333333333,8.193333333333333,2021-07-01,0,1,1,0.3333333333333333,0
2021-07-01 00:45:00,11900388,0.0,8.193333333333333,2021-07-01,0,0,0,0.0,1
2021-07-01 01:00:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 01:15:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 01:30:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 01:45:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 02:00:00,11900388,3.492,0.0,2021-07-01,1,0,1,0.3333333333333333,1
2021-07-01 02:15:00,11900388,3.492,3.492,2021-07-01,0,0,1,0.3333333333333333,0
2021-07-01 02:30:00,11900388,3.492,3.492,2021-07-01,0,0,1,0.3333333333333333,0
2021-07-01 02:45:00,11900388,10.750666666666667,3.492,2021-07-01,1,1,2,0.6666666666666666,1
2021-07-01 03:00:00,11900388,7.258666666666667,10.750666666666667,2021-07-01,0,0,1,0.3333333333333333,1
2021-07-01 03:15:00,11900388,7.258666666666667,7.258666666666667,2021-07-01,0,1,1,0.3333333333333333,0
2021-07-01 03:30:00,11900388,9.121333333333334,7.258666666666667,2021-07-01,1,0,1,0.3333333333333333,1
2021-07-01 03:45:00,11900388,9.121333333333334,9.121333333333334,2021-07-01,0,0,1,0.3333333333333333,0
2021-07-01 04:00:00,11900388,9.121333333333334,9.121333333333334,2021-07-01,0,0,1,0.3333333333333333,0
2021-07-01 04:15:00,11900388,9.121333333333334,9.121333333333334,2021-07-01,0,0,1,0.3333333333333333,0
2021-07-01 04:30:00,11900388,9.121333333333334,9.121333333333334,2021-07-01,0,0,1,0.3333333333333333,0
2021-07-01 04:45:00,11900388,9.121333333333334,9.121333333333334,2021-07-01,0,1,1,0.3333333333333333,0
2021-07-01 05:00:00,11900388,0.0,9.121333333333334,2021-07-01,0,0,0,0.0,1
2021-07-01 05:15:00,11900388,7.688,0.0,2021-07-01,1,0,1,0.3333333333333333,1
2021-07-01 05:30:00,11900388,7.688,7.688,2021-07-01,0,0,1,0.3333333333333333,0
2021-07-01 05:45:00,11900388,7.688,7.688,2021-07-01,0,0,1,0.3333333333333333,0
2021-07-01 06:00:00,11900388,7.688,7.688,2021-07-01,0,1,1,0.3333333333333333,0
2021-07-01 06:15:00,11900388,0.0,7.688,2021-07-01,0,0,0,0.0,1
2021-07-01 06:30:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 06:45:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 07:00:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 07:15:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 07:30:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 07:45:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 08:00:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 08:15:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 08:30:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 08:45:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 09:00:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 09:15:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 09:30:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 09:45:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
2021-07-01 10:00:00,11900388,0.0,0.0,2021-07-01,0,0,0,0.0,0
